name,ticker,figi,lot,currency,class_code
Atkore International Group Inc,ATKR,BBG000QTFDQ4,1,usd,SPBXM
XPEL,XPEL,BBG000R5XCX9,1,usd,SPBXM
Owens Corning,OC,BBG000M44VW8,1,usd,SPBXM
Stifel Financial,SF,BBG000BSS5C0,1,usd,SPBXM
World Wrestling Entertainment,WWE,BBG000F5YH15,1,usd,SPBXM
ЭсЭфАй,SFIN,BBG003LYCMB1,10,rub,TQBR
Allscripts Healthcare Solution,MDRX,BBG000BLDXH5,1,usd,SPBXM
Lucid Group,LCID,BBG00W7F99V5,1,usd,SPBXM
JFrog Ltd.,FROG,BBG006PWZX16,1,usd,SPBXM
Huron Consulting Group Inc,HURN,BBG000PV2M48,1,usd,SPBXM
Leggett & Platt,LEG,BBG000BN53G7,1,usd,SPBXM
Deutsche Telekom AG,DTE@DE,BBG000HJTMS9,1,eur,SPBDE
Lennar,LEN,BBG000BN5HF7,1,usd,SPBXM
Myriad Genetics Inc,MYGN,BBG000D9H9F1,1,usd,SPBXM
Walgreens Boots Alliance,WBA,BBG000BWLMJ4,1,usd,SPBXM
Micro Focus,MFGP,BBG00HFWVGN0,1,usd,SPBXM
Teleflex Inc,TFX,BBG000BV59Y6,1,usd,SPBXM
Loews,L,BBG000C45984,1,usd,SPBXM
Fiserv,FISV,BBG000BJKPG0,1,usd,SPBXM
Apollo Global Management,APO,BBG00ZNLTFK3,1,usd,SPBXM
MP Materials,MP,BBG00TJGL0F0,1,usd,SPBXM
ДВМП,FESH,BBG000QF1Q17,100,rub,TQBR
Asana,ASAN,BBG00WYHL732,1,usd,SPBXM
Exact Sciences Corp,EXAS,BBG000CWL0F5,1,usd,SPBXM
Johnson Controls,JCI,BBG000BVWLJ6,1,usd,SPBXM
10X Genomics Inc,TXG,BBG007WX14X0,1,usd,SPBXM
Renewable Energy Group Inc,REGI,BBG0016SSV00,1,usd,SPBXM
Voya Financial,VOYA,BBG000BCWKD6,1,usd,SPBXM
Intuitive Surgical,ISRG,BBG000BJPDZ1,1,usd,SPBXM
Li Auto,LI,BBG00W0KZD98,1,usd,SPBXM
PhosAgro PJSC,PHOR@GS,BBG001R16GZ5,1,usd,SPBXM
Axalta Coating Systems,AXTA,BBG0060CPLJ5,1,usd,SPBXM
"Robinhood Markets, Inc.",HOOD,BBG008NMBXN8,1,usd,SPBXM
TCS Group (Tinkoff Bank holder),TCS,BBG005DXJS36,1,usd,SPBXM
NAC Kazatomprom JSC,KAP@GS,BBG00MJM7K82,1,usd,SPBXM
AptarGroup,ATR,BBG000BGX2S0,1,usd,SPBXM
WW Grainger,GWW,BBG000BKR1D6,1,usd,SPBXM
Supernus Pharmaceuticals Inc,SUPN,BBG000BP0HX7,1,usd,SPBXM
Alight,ALIT,BBG00H00J2N1,1,usd,SPBXM
LyondellBasell,LYB,BBG000WCFV84,1,usd,SPBXM
Mondelez,MDLZ,BBG000D4LWF6,1,usd,SPBXM
Jefferies Financial Group,JEF,BBG000BNHSP9,1,usd,SPBXM
Telephone & Data Systems Inc,TDS,BBG000BV0VK7,1,usd,SPBXM
"Shoals Technologies Group, Inc.",SHLS,BBG00YQ82275,1,usd,SPBXM
Tata Motors,TTM,BBG000PVGDH9,1,usd,SPBXM
Delek US Holdings Inc,DK,BBG00FZYFVC5,1,usd,SPBXM
Chipotle Mexican Grill,CMG,BBG000QX74T1,1,usd,SPBXM
Blackstone,BX,BBG000BH0106,1,usd,SPBXM
News Corp,NWS,BBG0035M2ZB7,1,usd,SPBXM
Federated Hermes,FHI,BBG000BP0929,1,usd,SPBXM
Duke Realty REIT,DRE,BBG000BHD8S7,1,usd,SPBXM
Brown & Brown,BRO,BBG000BWSGF4,1,usd,SPBXM
Распадская,RASP,BBG004S68696,10,rub,TQBR
Endava АДР,DAVA,BBG00LBLBBJ7,1,usd,SPBXM
Pembina Pipeline Corporation,PBA,BBG001732GF9,1,usd,SPBXM
MGM Resorts International,MGM,BBG000C2BXK4,1,usd,SPBXM
Medical Properties REIT,MPW,BBG000BGRB25,1,usd,SPBXM
Riot Blockchain,RIOT,BBG000BQ4512,1,usd,SPBXM
Veeva Systems Inc,VEEV,BBG001CGB489,1,usd,SPBXM
NCR Corp,NCR,BBG000BMXK89,1,usd,SPBXM
Interactive Brokers Group Inc,IBKR,BBG000LV0836,1,usd,SPBXM
Cinemark Holdings Inc,CNK,BBG000QDVR53,1,usd,SPBXM
Bluebird Bio Inc,BLUE,BBG000QGWY50,1,usd,SPBXM
American Financial Group,AFG,BBG000DPKKK0,1,usd,SPBXM
3M Company,MMM,BBG000BP52R2,1,usd,SPBXM
Korea Electric Power,KEP,BBG000BCWG90,1,usd,SPBXM
Semtech Corp,SMTC,BBG000DBKR53,1,usd,SPBXM
HealthEquity Inc,HQY,BBG000TYXCT9,1,usd,SPBXM
Borussia Dortmund GmbH & Co KG,BVB@DE,BBG000D54JC4,1,eur,SPBDE
East West Ban,EWBC,BBG000CR20B1,1,usd,SPBXM
PUMA SE,PUM@DE,BBG000BLMTR3,1,eur,SPBDE
НОВАТЭК,NVTK,BBG00475KKY8,1,rub,TQBR
GATX Corporation,GATX,BBG000BKGXQ4,1,usd,SPBXM
ExlService Holdings Inc,EXLS,BBG000NS3P30,1,usd,SPBXM
Warrior Met Coal,HCC,BBG00GD1JMV4,1,usd,SPBXM
Bridgebio Pharma,BBIO,BBG00P9KDZK6,1,usd,SPBXM
BeyondSpring,BYSI,BBG00F9YLST6,1,usd,SPBXM
Shake Shack Inc,SHAK,BBG0063GCHH8,1,usd,SPBXM
Sonoco Products Co,SON,BBG000D7HF89,1,usd,SPBXM
Intercept Pharmaceuticals Inc,ICPT,BBG001J1QN87,1,usd,SPBXM
STERIS,STE,BBG00MRHG523,1,usd,SPBXM
Yelp Inc,YELP,BBG000Q2HM09,1,usd,SPBXM
American Woodmark Corp,AMWD,BBG000BBX657,1,usd,SPBXM
E.ON SE,EOAN@DE,BBG000BR7PK2,1,eur,SPBDE
Enbridge,ENB,BBG000K5M1S8,1,usd,SPBXM
Jack Henry & Associates Inc,JKHY,BBG000BMH2Q7,1,usd,SPBXM
Upstart Holdings,UPST,BBG00PKCBY53,1,usd,SPBXM
Oracle,ORCL,BBG000BQLTW7,1,usd,SPBXM
Verizon Communications,VZ,BBG000HS77T5,1,usd,SPBXM
Seagen Inc.,SGEN,BBG000BH0FR6,1,usd,SPBXM
Morningstar,MORN,BBG000CGQ4F7,1,usd,SPBXM
Digital Turbine Inc,APPS,BBG000HZ3562,1,usd,SPBXM
ЮУНК,UNKL,BBG002YFXL29,1,rub,TQBR
Valvoline,VVV,BBG003DNHV56,1,usd,SPBXM
АДР Just Eat Takeaway.com N.V.,GRUB,BBG010R8C3Y4,1,usd,SPBXM
ALX Oncology Holdings Inc,ALXO,BBG00VR8SDG8,1,usd,SPBXM
Kite Realty Group REIT,KRG,BBG000BC2KW8,1,usd,SPBXM
Нижнекамскнефтехим,NKNC,BBG000GQSRR5,10,rub,TQBR
Kinsale Capital Group,KNSL,BBG00D8JD9Z9,1,usd,SPBXM
Sarepta Therapeutics Inc,SRPT,BBG000BCJ161,1,usd,SPBXM
NetEase Inc,NTES,BBG000BX72V8,1,usd,SPBXM
Peloton Interactive Inc,PTON,BBG00JG0FFZ2,1,usd,SPBXM
Русская аквакультура,AQUA,BBG000W325F7,1,rub,TQBR
MGP Ingredients,MGPI,BBG000BXK6C5,1,usd,SPBXM
Franklin Resources,BEN,BBG000BD0TF8,1,usd,SPBXM
"Flowers Foods, Inc.",FLO,BBG000BB4D72,1,usd,SPBXM
Axos Financial Inc,AX,BBG000QPHD08,1,usd,SPBXM
Gentex Corporation,GNTX,BBG000BKJ092,1,usd,SPBXM
Las Vegas Sands Corp,LVS,BBG000JWD753,1,usd,SPBXM
Sherwin-Williams,SHW,BBG000BSXQV7,1,usd,SPBXM
ICU Medical Inc,ICUI,BBG000CQV2N4,1,usd,SPBXM
Unity Software,U,BBG0056JW5G6,1,usd,SPBXM
ТНС энерго Воронеж,VRSB,BBG000BX7DH0,10,rub,TQBR
SPX FLOW Inc,FLOW,BBG007FL7ZD2,1,usd,SPBXM
Jack in the Box,JACK,BBG000GZYVY1,1,usd,SPBXM
Biogen,BIIB,BBG000C17X76,1,usd,SPBXM
"MDU Resources Group, Inc.",MDU,BBG000BNX3R4,1,usd,SPBXM
Wolverine World Wide Inc,WWW,BBG000BX2YN2,1,usd,SPBXM
Citizens Financial Group,CFG,BBG006Q0HY77,1,usd,SPBXM
Beyond Meat Inc,BYND,BBG003CVJP50,1,usd,SPBXM
Turning Point Therapeutics Inc,TPTX,BBG00NPL9WH7,1,usd,SPBXM
Ingredion Inc,INGR,BBG000BXPZB7,1,usd,SPBXM
The Cooper Companies,COO,BBG000BG3445,1,usd,SPBXM
Fair Isaac Corp,FICO,BBG000DW76Y6,1,usd,SPBXM
Loyalty Ventures,LYLT,BBG012QVD574,1,usd,SPBXM
WEX Inc,WEX,BBG000BVZP59,1,usd,SPBXM
Middlesex Water Company,MSEX,BBG000BPGQ60,1,usd,SPBXM
Сегежа,SGZH,BBG0100R9963,100,rub,TQBR
ProPetro Holding Corp,PUMP,BBG00FYCQ352,1,usd,SPBXM
eHealth Inc,EHTH,BBG000P5JQX6,1,usd,SPBXM
Philip Morris,PM,BBG000J2XL74,1,usd,SPBXM
Wabtec Corp.,WAB,BBG000BDD940,1,usd,SPBXM
Black Knight Inc,BKI,BBG00GX77LW3,1,usd,SPBXM
Texas Instruments,TXN,BBG000BVV7G1,1,usd,SPBXM
Arena Pharmaceuticals Inc,ARNA,BBG000BKXBV7,1,usd,SPBXM
"Clover Health Investments, Corp.",CLOV,BBG00SHY90J5,1,usd,SPBXM
Nikola,NKLA,BBG00L4CWQ45,1,usd,SPBXM
Martin Marietta Materials,MLM,BBG000BGYMH7,1,usd,SPBXM
GoDaddy Inc,GDDY,BBG006MDLY05,1,usd,SPBXM
Primerica,PRI,BBG000T8ZF80,1,usd,SPBXM
Coherus BioSciences,CHRS,BBG0063N8V69,1,usd,SPBXM
AMN Healthcare Services Inc,AMN,BBG000BCT197,1,usd,SPBXM
Corsair Gaming Inc,CRSR,BBG00HMSHL83,1,usd,SPBXM
Henry Schein,HSIC,BBG000BNMMJ3,1,usd,SPBXM
Manhattan Associates Inc,MANH,BBG000BFV758,1,usd,SPBXM
Eversource Energy,ES,BBG000BQ87N0,1,usd,SPBXM
Penumbra Inc,PEN,BBG001BP92V1,1,usd,SPBXM
Regions Financial,RF,BBG000Q3JN03,1,usd,SPBXM
Omega Healthcare Investors REIT,OHI,BBG000BGBTC2,1,usd,SPBXM
Greenbrier Cos Inc,GBX,BBG000CF5097,1,usd,SPBXM
International Flavors & Fragrances,IFF,BBG000BLSL58,1,usd,SPBXM
SAP SE,SAP@DE,BBG000BG7GX2,1,eur,SPBDE
Virgin Galactic Holdings Inc Class A,SPCE,BBG00HTN2CQ3,1,usd,SPBXM
Health Catalyst,HCAT,BBG00LDPZMS6,1,usd,SPBXM
MSA Safety,MSA,BBG000BPDXF8,1,usd,SPBXM
Coterra Energy,CTRA,BBG000C3GN47,1,usd,SPBXM
Clearway Energy,CWEN,BBG008LJ4TF3,1,usd,SPBXM
Blueprint Medicines Corp,BPMC,BBG001MC8YF7,1,usd,SPBXM
TopBuild Corp,BLD,BBG0077VS2C0,1,usd,SPBXM
Prudential Financial,PRU,BBG000HCJMF9,1,usd,SPBXM
HEICO,HEI,BBG000BL16Q7,1,usd,SPBXM
Ленэнерго - акции привилегированные,LSNGP,BBG000NLCCM3,10,rub,TQBR
Virtus Investment Partners,VRTS,BBG000DMFQS2,1,usd,SPBXM
Lumentum Holdings Inc,LITE,BBG0073F9RT7,1,usd,SPBXM
National Vision Holdings Inc,EYE,BBG00HVQF9K2,1,usd,SPBXM
Norfolk Southern,NSC,BBG000BQ5DS5,1,usd,SPBXM
Pure Storage Inc,PSTG,BBG00212PVZ5,1,usd,SPBXM
Kroger,KR,BBG000BMY992,1,usd,SPBXM
DigitalOcean Holdings,DOCN,BBG00ZGF6SS3,1,usd,SPBXM
United Rentals,URI,BBG000BXMFC3,1,usd,SPBXM
Emerson Electric,EMR,BBG000BHX7N2,1,usd,SPBXM
Kimco Realty REIT,KIM,BBG000CN3S73,1,usd,SPBXM
Monro,MNRO,BBG000C0BZD1,1,usd,SPBXM
Transocean,RIG,BBG000BH5LT6,1,usd,SPBXM
Amedisys Inc,AMED,BBG000B9ZV28,1,usd,SPBXM
"IAA, Inc.",IAA,BBG00K7ZQ662,1,usd,SPBXM
Nektar Therapeutics,NKTR,BBG000BHCYJ1,1,usd,SPBXM
Constellation Energy,CEG,BBG014KFRNP7,1,usd,SPBXM
Tenable Holdings Inc,TENB,BBG00LBLCD02,1,usd,SPBXM
REGENXBIO Inc,RGNX,BBG007Z9V591,1,usd,SPBXM
Fifth Third Bancorp,FITB,BBG000BJL3N0,1,usd,SPBXM
Open Lending Corp,LPRO,BBG00VDHLSQ6,1,usd,SPBXM
Baidu,BIDU,BBG000QXWHD1,1,usd,SPBXM
Clarivate,CLVT,BBG00P1919G5,1,usd,SPBXM
EOG Resources,EOG,BBG000BZ9223,1,usd,SPBXM
CSX Corp,CSX,BBG000BGJRC8,1,usd,SPBXM
CubeSmart REIT,CUBE,BBG000HF28Q9,1,usd,SPBXM
Stryker,SYK,BBG000DN7P92,1,usd,SPBXM
GoPro,GPRO,BBG001LWHLJ8,1,usd,SPBXM
Xerox,XRX,BBG00NNG2ZJ8,1,usd,SPBXM
Stoneridge Inc,SRI,BBG000BB9Q78,1,usd,SPBXM
Норильский никель,GMKN,BBG004731489,1,rub,TQBR
Lancaster Colony,LANC,BBG000BN1M88,1,usd,SPBXM
Lordstown Motors Corp,RIDE,BBG00N6NL712,1,usd,SPBXM
Pilgrim's Pride Corp,PPC,BBG000BFLXV3,1,usd,SPBXM
eBay,EBAY,BBG000C43RR5,1,usd,SPBXM
Delta Air Lines,DAL,BBG000R7Z112,1,usd,SPBXM
"AMERISAFE, Inc.",AMSF,BBG000Q0JJQ0,1,usd,SPBXM
Duolingo,DUOL,BBG003D4V951,1,usd,SPBXM
Micron Technology,MU,BBG000C5Z1S3,1,usd,SPBXM
Shell АДР,SHEL,BBG0147BN6G2,1,usd,SPBXM
Compass Minerals International,CMP,BBG000C42WS4,1,usd,SPBXM
Bank of New York Mellon,BK,BBG000BD8PN9,1,usd,SPBXM
Pegasystems Inc,PEGA,BBG000H1RYG7,1,usd,SPBXM
Brown-Forman,BF.B,BBG000BD2NY8,1,usd,SPBXM
Arista Networks Inc,ANET,BBG000N2HDY5,1,usd,SPBXM
LGI Homes Inc,LGIH,BBG0056655S1,1,usd,SPBXM
PTC Therapeutics,PTCT,BBG000QT15P7,1,usd,SPBXM
BJ's Restaurants Inc,BJRI,BBG000H9LNX1,1,usd,SPBXM
PG&E,PCG,BBG000BQWPC5,1,usd,SPBXM
Московская Биржа,MOEX,BBG004730JJ5,10,rub,TQBR
Amcor,AMCR,BBG00LNJRQ09,1,usd,SPBXM
Matterport,MTTR,BBG00XS0FV56,1,usd,SPBXM
Kadant Inc.,KAI,BBG000BKRSZ3,1,usd,SPBXM
Bloom Energy,BE,BBG000N7KBZ3,1,usd,SPBXM
Canadian Natural Resources,CNQ,BBG000HW5GX3,1,usd,SPBXM
Target,TGT,BBG000H8TVT2,1,usd,SPBXM
Pan American Silver Corp,PAAS,BBG000C0RGY3,1,usd,SPBXM
Bank of America Corp,BAC,BBG000BCTLF6,1,usd,SPBXM
Aspira Womens Health,AWH,BBG000BTYP37,1,usd,SPBXM
LendingTree Inc,TREE,BBG000TVRB50,1,usd,SPBXM
Visa,V,BBG000PSKYX7,1,usd,SPBXM
Entergy Corporation,ETR,BBG000C1FQS9,1,usd,SPBXM
FactSet Research Systems Inc,FDS,BBG000BDJL83,1,usd,SPBXM
Navient,NAVI,BBG004MN1R41,1,usd,SPBXM
Glacier Ban,GBCI,BBG000C3KB84,1,usd,SPBXM
PBF Energy Inc,PBF,BBG002832GV8,1,usd,SPBXM
Synopsys,SNPS,BBG000BSFRF3,1,usd,SPBXM
Harmony Biosciences Holdings,HRMY,BBG00WBPG4C2,1,usd,SPBXM
"ChoiceOne Financial Services, Inc.",COFS,BBG000LLRNX3,1,usd,SPBXM
US Bancorp,USB,BBG000FFDM15,1,usd,SPBXM
Janus Henderson Group,JHG,BBG00GSNPM07,1,usd,SPBXM
Matson Inc,MATX,BBG000BBK401,1,usd,SPBXM
Genesco Inc,GCO,BBG000BK5S78,1,usd,SPBXM
Forrester Research Inc,FORR,BBG000HGNYG8,1,usd,SPBXM
eXp World Holdings,EXPI,BBG001DCTG63,1,usd,SPBXM
Axonics,AXNX,BBG0067QVJ50,1,usd,SPBXM
Exelixis Inc,EXEL,BBG000BQ4WF8,1,usd,SPBXM
Live Nation Entertainment Inc,LYV,BBG000FQ7YR4,1,usd,SPBXM
Cullen/Frost Bankers,CFR,BBG000C2PL98,1,usd,SPBXM
Deciphera Pharmaceuticals Inc,DCPH,BBG00HMJ9H54,1,usd,SPBXM
Armstrong World Industries Inc,AWI,BBG000DW4LB1,1,usd,SPBXM
Danaher,DHR,BBG000BH3JF8,1,usd,SPBXM
RenaissanceRe Holdings,RNR,BBG000BFVZ83,1,usd,SPBXM
Sony Corp,SONY,BBG000BT7ZK6,1,usd,SPBXM
Evotec AG,EVT@DE,BBG000C23DD5,1,eur,SPBDE
MSCI Inc,MSCI,BBG000RTDY25,1,usd,SPBXM
Rogers Corp,ROG,BBG000BS9HN3,1,usd,SPBXM
Patterson,PDCO,BBG000BQY289,1,usd,SPBXM
Bruker Corp,BRKR,BBG000CL1FG7,1,usd,SPBXM
Franco Nevada Corporation,FNV,BBG000RD3CL8,1,usd,SPBXM
Reinsurance Group of America I,RGA,BBG000BDLCQ0,1,usd,SPBXM
FirstEnergy,FE,BBG000BB6M98,1,usd,SPBXM
Юнипро,UPRO,BBG004S686W0,1000,rub,TQBR
Werner Enterprises Inc,WERN,BBG000BWPP85,1,usd,SPBXM
Deutsche Lufthansa AG,LHA@DE,BBG000BC6M41,1,eur,SPBDE
Canadian Imperial Bank of Commerce,CM,BBG000FKTHQ1,1,usd,SPBXM
"Essential Utilities, Inc.",WTRG,BBG000BRMJN6,1,usd,SPBXM
МРСК Сибири,MRKS,BBG000VJMH65,10000,rub,TQBR
Vornado REIT,VNO,BBG000BWHD54,1,usd,SPBXM
Williams-Sonoma Inc,WSM,BBG000FSMWC3,1,usd,SPBXM
McGrath RentCorp,MGRC,BBG000BP02D2,1,usd,SPBXM
ServiceNow Inc,NOW,BBG000M1R011,1,usd,SPBXM
Rocket Lab,RKLB,BBG00Y61SZL5,1,usd,SPBXM
Editas Medicine Inc,EDIT,BBG005MX5GZ2,1,usd,SPBXM
Resideo Technologies Inc,REZI,BBG00HY28K89,1,usd,SPBXM
Liberty Broadband Corporation,LBRDK,BBG006GNSZW5,1,usd,SPBXM
Desktop Metal,DM,BBG00P17H053,1,usd,SPBXM
Murphy USA Inc,MUSA,BBG001Z0Q6T5,1,usd,SPBXM
Kellogg,K,BBG000BMKDM3,1,usd,SPBXM
Best Buy Co.,BBY,BBG000BCWCG1,1,usd,SPBXM
Minerals Technologies Inc.,MTX,BBG000BB61F7,1,usd,SPBXM
Monolithic Power Systems,MPWR,BBG000C30L48,1,usd,SPBXM
SailPoint Technologies Holdings,SAIL,BBG00J0BBZL0,1,usd,SPBXM
Carnival,CCL,BBG000BF6LY3,1,usd,SPBXM
Pitney Bowes,PBI,BBG000BQTMJ9,1,usd,SPBXM
Silvergate Capital Corp.,SI,BBG00MMM95S7,1,usd,SPBXM
Genuine Parts,GPC,BBG000BKL348,1,usd,SPBXM
Русолово,ROLO,BBG004Z2RGW8,100,rub,TQBR
Lattice Semiconductor Corp,LSCC,BBG000C2D1C1,1,usd,SPBXM
Praxis Precision Medicines,PRAX,BBG00W9LF2G5,1,usd,SPBXM
Tactile Systems Technology Inc,TCMD,BBG001B12Z39,1,usd,SPBXM
Expedia,EXPE,BBG000QY3XZ2,1,usd,SPBXM
Ameris Bancorp,ABCB,BBG000CDY3H5,1,usd,SPBXM
Northrop Grumman,NOC,BBG000BQ2C28,1,usd,SPBXM
Twenty-First Century Fox,FOX,BBG00JHNKJY8,1,usd,SPBXM
TriNet Group Inc,TNET,BBG000BR2040,1,usd,SPBXM
ScanSource Inc,SCSC,BBG000BHTPZ4,1,usd,SPBXM
Comcast,CMCSA,BBG000BFT2L4,1,usd,SPBXM
Magnit PJSC,MGNT@GS,BBG000VFBQG4,1,usd,SPBXM
Мосэнерго,MSNG,BBG004S687W8,1000,rub,TQBR
Shutterstock Inc,SSTK,BBG002ZCK2V9,1,usd,SPBXM
Carpenter Technology Corp,CRS,BBG000BGCQT9,1,usd,SPBXM
АФК Система,AFKS,BBG004S68614,100,rub,TQBR
Barrick Gold,GOLD,BBG000BB07P9,1,usd,SPBXM
PGT Innovations Inc,PGTI,BBG000FX3Y66,1,usd,SPBXM
Lincoln Electric Holdings,LECO,BBG000BB72K8,1,usd,SPBXM
Prosperity Bancshares,PB,BBG000BHY4D9,1,usd,SPBXM
Enovis,ENOV,BBG000C5Z443,1,usd,SPBXM
nLight Inc,LASR,BBG0020BCPX5,1,usd,SPBXM
Cameco Corporation,CCJ,BBG000DSZTN6,1,usd,SPBXM
Energizer Holdings Inc,ENR,BBG006FCB019,1,usd,SPBXM
ГДР Softline,SFTL,BBG0136BTL03,1,rub,TQBR
Bright Horizons Family Solutio,BFAM,BBG003LFWP05,1,usd,SPBXM
TJX,TJX,BBG000BV8DN6,1,usd,SPBXM
Continental Resources Inc,CLR,BBG000BHBGN6,1,usd,SPBXM
Zymergen Inc.,ZY,BBG0077HPN74,1,usd,SPBXM
Cars.com Inc,CARS,BBG000HGTH33,1,usd,SPBXM
Tyler Technologies Inc,TYL,BBG000BVWZF9,1,usd,SPBXM
Teradata,TDC,BBG000R0L5J4,1,usd,SPBXM
Amicus Therapeutics,FOLD,BBG000PLF6N0,1,usd,SPBXM
Advanced Drainage Systems,WMS,BBG000G7CDN9,1,usd,SPBXM
Mirati Therapeutics Inc,MRTX,BBG004TPGBP5,1,usd,SPBXM
Datadog Inc,DDOG,BBG003NJHZT9,1,usd,SPBXM
Sino Biopharmaceutical,1177,BBG000C6XDL4,100,hkd,SPBHKEX
Globant SA,GLOB,BBG00564Y443,1,usd,SPBXM
Полюс Золото,PLZL,BBG000R607Y3,1,rub,TQBR
Macerich REIT,MAC,BBG000BL9C59,1,usd,SPBXM
KKR & Co. Inc.,KKR,BBG000BCQ6J8,1,usd,SPBXM
Kohl's Corp,KSS,BBG000CS7CT9,1,usd,SPBXM
Alcon,ALC,BBG00NPWH832,1,usd,SPBXM
Southern Copper Corp,SCCO,BBG000BSHH72,1,usd,SPBXM
American Public Education Inc,APEI,BBG000RVD346,1,usd,SPBXM
Cogent Communications,CCOI,BBG000D0SMY8,1,usd,SPBXM
Xencor Inc,XNCR,BBG0026ZG4W0,1,usd,SPBXM
Zscaler Inc,ZS,BBG003338H34,1,usd,SPBXM
